"txid","ordertxid","pair","aclass","time","type","ordertype","price","cost","fee","vol","margin","misc","ledgers","posttxid","posstatuscode","cprice","ccost","cfee","cvol","cmargin","net","trades"
"TYVS5R-SFD3V-JKHFNH","O544LX-GCMLC-4BC4DG","BTC/EUR","forex","2023-10-06 16:31:29.8786","buy","limit",26360.90000,299.99996,0.48000,0.01138049,0.00000,"","L2VPO6-EM4NC-OQIGS7,L5OBL2-KNCKJ-4MO3FY","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TCIPOD-QX3PI-7MYN2T","O2RJAL-JYNFV-JQRVX2","BTC/EUR","forex","2023-10-10 15:56:43.4394","buy","limit",25850.00000,300.99973,0.48160,0.01164409,0.00000,"","LG5GBN-IKCSH-MZ72BC,LKBW3L-DBVWY-UY7UYR","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TEDFEA-JX2UD-TZ2JSG","O43W4X-UVIJY-WBMZBP","BTC/EUR","forex","2023-10-21 17:15:45.0284","buy","limit",28210.00000,238.90654,0.38225,0.00846886,0.00000,"","LNSFN4-JAZK2-DJC6GU,LQY6MW-LZ7ST-GLUKKC","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TXWQSY-WPG3A-RGYBEI","O43W4X-UVIJY-WBMZBP","BTC/EUR","forex","2023-10-21 17:15:56.9527","buy","limit",28210.00000,28.21000,0.04514,0.00100000,0.00000,"","LXNYUN-EUGVB-N42367,LXBDDI-PEBKO-BI7IE5","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TAERFS-PLR63-VGZTN4","O43W4X-UVIJY-WBMZBP","BTC/EUR","forex","2023-10-21 17:16:05.5217","buy","limit",28210.00000,132.88321,0.21261,0.00471050,0.00000,"","L2PS6P-AEE34-Q7LXBS,LFKH46-CRNJZ-WHHAOA","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TXAFL4-EKCLC-SFPYRS","O6TA57-5WJFI-ZL3F65","LINK/EUR","forex","2023-10-22 11:31:13.5061","buy","limit",8.600740,200.000000,0.320000,23.25381304,0.000000,"","LQLMD4-KQ2U3-3ZCZTB,LIVCBB-LU43N-HMQJF5","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"T5SLGE-SDLLS-4AMUTV","OW54VA-WJND4-CYN43J","AAVE/EUR","forex","2023-10-22 11:35:44.3634","buy","limit",70.74000,200.00000,0.32000,2.82725473,0.00000,"","L2PTBM-EZWQC-PIQYUZ,L2J5WT-FADOF-EPNRW7","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"T5US7A-GVGVC-W66JUJ","OPQOSU-LK3EQ-RJDU36","USDT/EUR","forex","2023-10-24 19:56:00.9061","buy","limit",0.94370000,9.43700000,0.01887400,10.00000000,0.00000000,"initiated","LNATSN-6S5VY-T2K4UT,LJTBLR-RWNDZ-DNE7LP","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TECMDM-4XA4B-6MKKRD","OACYRZ-F2TQW-ZHPN3H","USDT/EUR","forex","2023-10-24 20:03:04.0261","buy","limit",0.94380000,399.99999999,0.80000000,423.81860563,0.00000000,"initiated","LUXH6I-3JFBJ-2H7R2Y,LDRBCD-U4TV3-QWOHAP","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TOITGL-EPVPX-FDY6XL","O2IR7Z-Q4ORD-MLEVSZ","BTC/EUR","forex","2023-10-24 20:05:30.2265","buy","limit",31862.50000,149.99973,0.24000,0.00470772,0.00000,"","LVHRVZ-TAIYZ-ET6GZ4,LRMUHL-FCF7J-UYOISA","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TYB6M5-UO2Z6-YQ76PC","OVTNUL-VBNIM-NTFKLN","COMP/EUR","forex","2023-10-24 20:53:48.0775","buy","limit",43.0000,200.0000,0.3200,4.65116279,0.0000,"","LFHLYJ-PHN35-P7OJMT,LPEEY4-XKR2V-HZ4WW2","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TKYZT5-ACIX6-IX64TZ","OONCHC-IUSMA-N5OY4T","MKR/EUR","forex","2023-10-24 20:54:03.6774","buy","limit",1392.50000,200.00000,0.32000,0.14362657,0.00000,"","LCZ2UL-TBRHS-VFUNME,LTPFAA-JXWWQ-7GQXGO","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TD72ZT-BCHBB-M5FXRF","OBFHDE-HPA7A-HHCMTZ","BTC/EUR","forex","2023-10-26 13:35:53.2097","buy","limit",32500.00000,149.99985,0.24000,0.00461538,0.00000,"","LIHVSN-VOTZ6-YJDMDO,LVG434-MIGIZ-FANIHF","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TNVRZP-NHUW4-7RZDIH","OYN4B7-IZUU4-GJ5UYH","BTC/EUR","forex","2023-11-09 13:58:42.9131","buy","limit",34741.00000,149.99983,0.24000,0.00431766,0.00000,"","LOQUQ2-Y7ZT7-LVZF26,LOTY6H-DICSV-NJECBA","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TCORUA-E7LKL-VCWPZ6","ONTSKY-VTVBQ-2FK2KD","LINK/EUR","forex","2023-11-09 14:56:19.1165","buy","limit",14.700000,100.000000,0.160000,6.80272108,0.000000,"","LRN3RV-BZLJM-Y2FEM2,LQ23CZ-LXKH4-5EGMSX","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TVPZEL-PRUIO-UGBSIQ","OD2OAI-Q4W4A-OORNST","AAVE/EUR","forex","2023-11-09 15:52:56.2543","buy","limit",95.00000,50.00000,0.08000,0.52631578,0.00000,"","LJ4MJF-DAOGA-3E6VZQ,LA5OLK-RICJL-IEPFGF","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TZGCYV-NBMEF-YUGULX","O6STR5-YFJCO-OB4KJM","MKR/EUR","forex","2023-11-09 16:11:47.5128","buy","limit",1250.00000,50.00000,0.08000,0.04000000,0.00000,"","LZSL3Y-CKGCK-T2WJCH,LNVNXU-25XGI-HWI2EL","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TJE6EM-YXUJA-F7DIRV","ONTZDI-GPYOG-MES5ZM","COMP/EUR","forex","2023-11-09 16:11:59.5892","buy","limit",50.0000,50.0000,0.0800,1.00000000,0.0000,"","L7MJ4S-5KVQ7-7LK4XO,LULAJ7-JDN5T-UXPDPI","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TPYR4Y-QXGIH-WGP6IY","OGMO2R-55475-BNFOGB","BTC/EUR","forex","2023-11-14 15:25:24.7735","buy","limit",33500.00000,149.99994,0.24000,0.00447761,0.00000,"","LU2ZCF-C5RQQ-SW6TYJ,LEFXVW-MDOQK-XHR3WR","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TOLO4W-ZDB5G-7HDJQG","OFOODB-5LJCW-3RILVO","MKR/EUR","forex","2023-11-15 09:52:50.9497","buy","limit",1257.00000,49.99999,0.08000,0.03977724,0.00000,"","LPWY5W-NECXA-FGMHDQ,LI5CCW-ERAM5-RMKFU5","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TLQTF3-ICCVJ-QJY6OI","O6S4OQ-T3B4T-O32MYQ","LINK/EUR","forex","2023-11-16 13:16:08.1451","buy","limit",13.200000,100.000000,0.160000,7.57575757,0.000000,"","LG5GFV-ROSOU-GLFSCO,L4ASL7-2WUDT-KMQVKI","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TU4T3J-MJFNM-VT4WDB","OWSAIL-KBJIK-HXAU3D","AAVE/EUR","forex","2023-11-16 13:16:34.406","buy","limit",85.00000,50.00000,0.08000,0.58823529,0.00000,"","LCGWU3-3IHMG-T77P7B,LCDCFN-7LIKO-2IJATK","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TFFGKS-MHDTL-M6OEG7","OX7VRQ-T57W2-PWZBDO","COMP/EUR","forex","2023-11-16 15:46:39.1364","buy","limit",50.0000,50.0000,0.0800,1.00000000,0.0000,"","LA33MK-CEORT-YNJ45T,LWM4MH-7KO4H-HFJK4D","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TW5BRF-CIIEI-UOQPHS","OIAF6B-O3TU4-VGHKKQ","BTC/EUR","forex","2023-12-04 17:39:39.8457","buy","limit",38481.20000,10.24947,0.01640,0.00026635,0.00000,"","L2S5L4-YJ2EB-SBUHRA,LER3P2-VHYC4-32O65T","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TCWTDA-KMMRO-556RPC","OIAF6B-O3TU4-VGHKKQ","BTC/EUR","forex","2023-12-04 17:41:53.6962","buy","limit",38481.20000,139.75025,0.22360,0.00363165,0.00000,"","LX2UYF-RLHBU-EIUVBX,LUOYOW-YKRTX-VSCNCU","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TPJTHQ-MK4JQ-ZYCKJY","OIQWNF-435PV-QIGECJ","BTC/EUR","forex","2023-12-11 13:49:39.8697","buy","limit",39000.00000,158.10795,0.25297,0.00405405,0.00000,"","L4OJKG-6C7PV-DPXR7B,LG7NGW-PI7BU-LFFQ2I","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TOVZPD-LICAQ-RKHCOY","OSUO7S-VQA6I-UMBTNV","BTC/EUR","forex","2024-01-03 12:01:25.5897","buy","limit",39500.00000,150.39309,0.24063,0.00380742,0.00000,"","LL3V36-UHUCR-PVO6IT,L5YJF7-5KDU7-6TPZ43","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TJEFEA-3M54W-2WW3JR","OGLAQK-ZXDYL-U42EQP","BTC/EUR","forex","2024-01-12 22:03:50.9808","buy","limit",39500.00000,149.99967,0.24000,0.00379746,0.00000,"","LGHIWN-Z6FRY-6LQDBX,LQUJJ4-WEL5A-SINNMY","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TVZVKC-ZAQHC-SR4RI4","OBG7UK-EPB5M-AJMPL7","BTC/EUR","forex","2024-02-13 10:51:20.0041","buy","limit",46313.90000,144.73094,0.37630,0.00312500,0.00000,"initiated","L2PZOB-NJZWL-527F6N,LAEMNQ-4BSBM-XJP5SY","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TFDR6Z-GEGQN-CUFOTY","OSGLVY-4REDY-GIAWU3","BTC/EUR","forex","2024-02-13 10:53:12.5904","sell","limit",46333.20000,21.22200,0.05518,0.00045803,0.00000,"initiated","LPY4ZC-2EDUT-5I5NGJ,L4IEUT-YJP7H-MOPXMU","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TBGLWU-LKUAY-FUBDDN","OSGLVY-4REDY-GIAWU3","BTC/EUR","forex","2024-02-13 10:53:17.2583","sell","limit",46330.50000,128.77887,0.20605,0.00277957,0.00000,"","LVEFY5-C3AFE-U63XDB,LZKLTL-GYL3V-3PQLO5","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TEIZLW-6MERF-WVQLGE","OGBZVY-BDDYU-6WY33D","BTC/EUR","forex","2024-02-21 11:35:03.3547","buy","limit",47300.50000,149.99982,0.24000,0.00317121,0.00000,"","LOY7FL-BC36E-SCGFBG,LVCFD2-IF2BM-2DYRVY","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"T5BWWM-Y4LUC-AHPNY7","O7E3QM-ENPS7-7VJYRQ","ETH/EUR","forex","2024-02-22 13:41:27.565","buy","limit",2719.91000,149.92337,0.38980,0.05512071,0.00000,"initiated","L2XE7L-SJGVV-OOXEZE,LHPVWB-DKZOV-2KKRJD","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TINCRX-YASYR-VSAXRO","OU3QCW-6TDMX-ARC4DY","BTC/EUR","forex","2024-03-04 15:44:11.5306","buy","limit",61109.90000,74.99346,0.19498,0.00122719,0.00000,"initiated","LI6HXX-NLIG2-IBM2LW,L6HHJ6-UFMDD-XIALF2","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"T3HNXK-OEEXH-M6JVKC","OBDZGG-DN354-G6J6WA","ETH/EUR","forex","2024-03-04 15:45:23.1049","buy","limit",3279.68000,74.97437,0.19493,0.02286027,0.00000,"initiated","LRXE4F-5YRZU-ORVLIE,LA23AV-NX4CF-7X5CLA","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TJQOPA-JIKRI-23V2FS","OKPPE2-ZTXIL-YVCBZC","ETH/EUR","forex","2024-03-04 16:26:34.477","buy","limit",3275.00000,89.81160,0.14370,0.02742339,0.00000,"","LF2V2P-HERNJ-TOBF3Q,LWXVAQ-QGJEY-7UGRNB","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TZF75I-RAYNZ-7GNRBS","OKPPE2-ZTXIL-YVCBZC","ETH/EUR","forex","2024-03-04 16:26:34.7433","buy","limit",3275.00000,60.18838,0.09630,0.01837813,0.00000,"","LK45LW-CQMDZ-EVJNBU,L7KY6L-R3O3B-IAX3PY","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TDSLGO-JGEKG-PMMFH4","OJGBEZ-663V6-KHRUMW","ETH/EUR","forex","2024-03-06 19:26:17.6734","buy","limit",3545.09000,119.99998,0.19200,0.03384963,0.00000,"","LNMKXD-GQ7CU-6UPHB2,L6DQJE-BO4DZ-3TNFFE","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TQX2SN-NSD5M-I7IOVY","OA37ML-SKWM2-MCOR4K","BTC/EUR","forex","2024-03-06 19:33:53.6622","buy","limit",61578.80000,11.13899,0.01782,0.00018089,0.00000,"","L2KNZK-7A2W2-QATAQN,L7SLPZ-BQ6T5-UF5SRO","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"T4XCQA-W32X6-77YAHF","OA37ML-SKWM2-MCOR4K","BTC/EUR","forex","2024-03-06 19:33:54.7143","buy","limit",61578.80000,48.69467,0.07791,0.00079077,0.00000,"","LPC2FO-F5MEB-QYE7N4,LFELI3-BU3VT-PT7TVP","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"T7LOKZ-5U2Q7-5CCY2L","OZJYG2-UGDCJ-7X25ZI","ETH/EUR","forex","2024-03-07 05:44:07.9404","buy","limit",3450.09000,120.00000,0.19200,0.03478170,0.00000,"","LVUZCI-XXWFO-C5SYPD,LUDX7H-VB4F7-TSWPFE","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TXXJHM-HQR6L-IJZEGU","OIU7MU-G5SQ4-5I3HYA","ETH/BTC","forex","2024-03-18 18:06:11.6115","buy","limit",0.052040,0.0080600000,0.0000128960,0.15488086,0.0000000000,"","L4IBM2-4NTJT-WJA4SU,LCNV4N-JBIB7-WYSIPD","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TKQGE5-HARGY-WFCYDU","O7RVNN-UUNEU-D7YKH3","ETH/EUR","forex","2024-04-08 11:46:18.9418","buy","limit",3349.01000,100.00000,0.25000,0.02985957,0.00000,"","LGTQFV-IJVA6-Q34POW,L6YMQU-4QZGX-WZY4PQ","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TVRVMO-REEUN-5KIUUD","ORX2NV-7H4DU-A5K5U3","BTC/EUR","forex","2024-04-08 11:47:37.0183","buy","limit",66710.90000,49.99982,0.12500,0.00074950,0.00000,"","LW72MT-T2BK4-VLJNKC,LM4LCJ-T3G4A-IBZIZM","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TUI7GZ-3ZY25-6UQGDT","OCDHP2-JDFQG-J3O4VP","ETH/EUR","forex","2024-04-12 17:28:38.1344","buy","limit",3100.00000,99.75068,0.24938,0.03217764,0.00000,"","LW33DI-3N3W5-6P3COH,LDWM5V-4MATW-7MN3CE","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TG6DIU-J3JNO-VR64PY","OZSX33-QQEN5-QMROV7","BTC/EUR","forex","2024-04-12 18:33:08.9786","buy","limit",62500.00000,50.00000,0.12500,0.00080000,0.00000,"","LHHGMU-YMTLB-GQCRYJ,LS35RG-5IMRF-UXUKFW","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TGU5AD-4MOLN-WLDDOF","OUBJ5A-AK7OH-M7IS3L","AAVE/EUR","forex","2024-04-28 14:07:56.407","sell","limit",85.52000,145.38400,0.36346,1.70000000,0.00000,"","LEU4JA-4EFV6-6OOJXE,LJFQDF-NLCDJ-WXHG3G","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TAYLCR-CJGYT-SGDANN","OUBJ5A-AK7OH-M7IS3L","AAVE/EUR","forex","2024-04-28 14:08:13.3541","sell","limit",85.52000,191.71923,0.47930,2.24180580,0.00000,"","LOTWJ7-XK5LH-P4JATW,L75GNB-RE6MH-T3Y3H7","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"T2FA2W-KSWKC-TCZQJH","OFNRXQ-HROT3-XB2SPP","LINK/EUR","forex","2024-04-28 14:09:21.1594","sell","limit",13.236140,498.106281,1.245266,37.63229169,0.000000,"","LS3SJI-E2RMG-DSBILA,L7WPVN-Y5LV7-2F56VG","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TK3YSC-3B3VE-RD3NNM","ODGJMP-5OXB6-NQFHY4","COMP/EUR","forex","2024-04-28 14:10:01.8686","sell","limit",53.2200,266.1000,0.6653,5.00000000,0.0000,"","L7JAFI-WUD6L-H37FZN,LM5VSR-TT624-7Y7HF6","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TICLBG-NCNNQ-7FWLMK","OUJKZ3-SIUGF-NOYZ4N","ETH/USDT","forex","2024-04-28 14:24:46.2414","sell","limit",3311.20000,677.34324,1.69336,0.20456126,0.00000,"","L274LJ-JHZJB-7JBJMJ,LLQ5JJ-YUX6W-BWMMO3","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TGRA7A-5ATCX-FL7XUZ","OJTCU5-LHXTP-4GXYK4","MKR/EUR","forex","2024-04-28 14:31:19.1239","sell","limit",2861.50000,625.25309,1.56313,0.21850536,0.00000,"","LZ6JST-ZMDVU-2ZCSYY,LM7GV7-F6YF3-OWNTOO","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TYNXYN-P5XRT-3NYHRI","OJTCU5-LHXTP-4GXYK4","MKR/EUR","forex","2024-04-28 14:31:20.8853","sell","limit",2861.50000,14.01691,0.03504,0.00489845,0.00000,"","LDOWRS-HIFH7-QROS3C,LJ7NZP-CF6CI-W2WXJH","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TP5EB6-MKHVI-5HVC7P","ODGJMP-5OXB6-NQFHY4","COMP/EUR","forex","2024-04-28 14:34:06.9784","sell","limit",53.2200,87.8749,0.2197,1.65116279,0.0000,"","LGD47D-MU3ST-74ZR37,LQQDBT-VAR5T-2VY6JR","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TVCLA4-3IDFJ-B6HD4F","OUTEQR-MPFNV-BHGEH2","BTC/USDT","forex","2024-04-28 15:03:03.3247","sell","limit",63652.80000,2214.68651,5.53672,0.03479323,0.00000,"","LZC2KB-TAFDJ-2PG4FH,LEZWHK-XJYJH-NRF6AV","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TZTYX6-V43IQ-H2P3XL","OZL3IP-ABBTY-332R74","DOGE/EUR","forex","2024-11-09 15:45:43.7396","buy","limit",0.191800000,575.400000000,1.438500000,3000.00000000,0.000000000,"","LYYIHR-4VSEE-APYVNJ,LJHZNN-ZEMYH-FN2IDW","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TKTTIB-LVNSQ-BJO2QA","OW2LDM-KKM3S-TQVCXP","ETH/EUR","forex","2024-11-09 16:10:17.7415","buy","limit",2834.50000,850.35000,2.12588,0.30000000,0.00000,"","LWNEK6-2T5WQ-PPOXLF,L2VVDW-XD32E-QDTGKJ","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TC36PT-YAREQ-OHKF5X","OQD6BH-RUYJF-RQFS2X","SOL/EUR","forex","2024-11-09 16:17:50.3096","buy","limit",184.00000,368.00000,0.92000,2.00000000,0.00000,"","LVJSLD-4MK4O-FU2QPO,LY6HMY-2DG7Y-OYPG3R","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TEBDC6-RCMNL-7D2TQL","OCNBGD-3EJK2-V454K5","ENA/EUR","forex","2024-11-09 17:12:06.7288","buy","limit",0.47500000,251.49751850,0.62874380,529.46846,0.00000000,"","L66YYO-X54SO-JVHELB,LRY64E-RLCCI-ZKE6DH","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TPWGQI-2UQGZ-SNZJ5I","OCNBGD-3EJK2-V454K5","ENA/EUR","forex","2024-11-09 17:12:06.7929","buy","limit",0.47500000,77.75567600,0.19438919,163.69616,0.00000000,"","LHMYGR-RK4PW-GRLNUW,LAMCYK-MJ77M-IILWT3","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"TEWGEV-J2CTE-TOCBLT","OLSV36-CC45T-HMUOCW","DOGE/USDT","forex","2024-11-26 20:04:40.7542","sell","limit",0.379520000,1053.168000000,2.632920000,2775.00000000,0.000000000,"","LSHOPH-TJUYQ-X3HFC2,LMGHPB-YLLXQ-7BYBC3","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
"T54KVM-OIZLO-OAGJG6","OSE5YS-AQICP-QPKMHI","ENA/EUR","forex","2024-12-06 16:15:46.0086","sell","limit",0.98520000,334.99999930,0.83750000,340.03248,0.00000000,"","LLU4HO-6MVHS-QSYQJR,LYLRPH-TIVON-IRMVZE","TKH2SE-M7IF5-CFI7LT","","","","","","","",""
